#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-10-10 12:17:09
#
30 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	1	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
	30	1	1	1018985.408	0.01	#_1
	31	1	1	749415.1855	0.01	#_2
	32	1	1	424891.9625	0.01	#_3
	33	1	1	291531.388	0.01	#_4
	34	1	1	157952.4897	0.01	#_5
	35	1	1	114173.9218	0.01	#_6
	36	1	1	101970.1955	0.01	#_7
	37	1	1	89581.30071	0.01	#_8
	38	1	1	73612.35946	0.01	#_9
	39	1	1	84424.30366	0.01	#_10
	40	1	1	141543.467	0.01	#_11
	41	1	1	155374.9152	0.01	#_12
	42	1	1	185664.0907	0.01	#_13
	43	1	1	299617.5336	0.01	#_14
	44	1	1	315029.2439	0.01	#_15
	45	1	1	307089.3363	0.01	#_16
	46	1	1	324809.6749	0.01	#_17
	47	1	1	316742.1072	0.01	#_18
	48	1	1	278612.688	0.01	#_19
	49	1	1	252077.9758	0.01	#_20
	50	1	1	245272.6967	0.01	#_21
	51	1	1	192276.8661	0.01	#_22
	52	1	1	174958.539	0.01	#_23
	53	1	1	169414.318	0.01	#_24
	54	1	1	178686.9797	0.01	#_25
	55	1	1	108694.5224	0.01	#_26
	56	1	1	156851.0277	0.01	#_27
	57	1	1	210360.7543	0.01	#_28
	58	1	1	249208.9583	0.01	#_29
	59	1	1	284516.022	0.01	#_30
	60	1	1	328456.1907	0.01	#_31
	61	1	1	354248.9595	0.01	#_32
	62	1	1	366142.0006	0.01	#_33
	63	1	1	276852.5766	0.01	#_34
	64	1	1	264745.3898	0.01	#_35
	65	1	1	240176.481	0.01	#_36
	66	1	1	240039.7068	0.01	#_37
	67	1	1	285300.0075	0.01	#_38
	68	1	1	270349.5141	0.01	#_39
	69	1	1	275712.6418	0.01	#_40
	70	1	1	268980.9563	0.01	#_41
	71	1	1	257784.7502	0.01	#_42
	72	1	1	245319.3252	0.01	#_43
	73	1	1	289073.0931	0.01	#_44
	74	1	1	309844.7695	0.01	#_45
	75	1	1	225180.5248	0.01	#_46
	76	1	1	202431.569	0.01	#_47
	77	1	1	229436.74	0.01	#_48
	78	1	1	254845.6892	0.01	#_49
	79	1	1	295286.2006	0.01	#_50
	-9999	0	0	0	0.00	#_terminator
   #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	1	0	#_Fishery
2	1	1	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   30	7	2	1177646	0.1	#_1         
   31	7	2	1475435	0.1	#_2         
   32	7	2	1235163	0.1	#_3         
   33	7	2	 765136	0.1	#_4         
   34	7	2	 376816	0.1	#_5         
   35	7	2	 320447	0.1	#_6         
   36	7	2	 203518	0.1	#_7         
   37	7	2	 137344	0.1	#_8         
   38	7	2	 122879	0.1	#_9         
   39	7	2	 116521	0.1	#_10        
   40	7	2	 153042	0.1	#_11        
   41	7	2	 235532	0.1	#_12        
   42	7	2	 205890	0.1	#_13        
   43	7	2	 276364	0.1	#_14        
   44	7	2	 476935	0.1	#_15        
   45	7	2	 485649	0.1	#_16        
   46	7	2	 439615	0.1	#_17        
   47	7	2	 456372	0.1	#_18        
   48	7	2	 433299	0.1	#_19        
   49	7	2	 415695	0.1	#_20        
   50	7	2	 375492	0.1	#_21        
   51	7	2	 352659	0.1	#_22        
   52	7	2	 345257	0.1	#_23        
   53	7	2	 243821	0.1	#_24        
   54	7	2	 237624	0.1	#_25        
   55	7	2	 351750	0.1	#_26        
   56	7	2	 378499	0.1	#_27        
   57	7	2	 642785	0.1	#_28        
   58	7	2	 820092	0.1	#_29        
   59	7	2	1113704	0.1	#_30        
   60	7	2	1234926	0.1	#_31        
   61	7	2	1112649	0.1	#_32        
   62	7	2	1338632	0.1	#_33        
   63	7	2	1699930	0.1	#_34        
   64	7	2	1390934	0.1	#_35        
   65	7	2	1025346	0.1	#_36        
   66	7	2	1252940	0.1	#_37        
   67	7	2	1237266	0.1	#_38        
   68	7	2	1048974	0.1	#_39        
   69	7	2	1280821	0.1	#_40        
   70	7	2	1133895	0.1	#_41        
   71	7	2	1149861	0.1	#_42        
   72	7	2	1127181	0.1	#_43        
   73	7	2	1035096	0.1	#_44        
   74	7	2	1247592	0.1	#_45        
   75	7	2	1100135	0.1	#_46        
   76	7	2	1471525	0.1	#_47        
   77	7	2	 804293	0.1	#_48        
   78	7	2	 866458	0.1	#_49        
   79	7	2	 995875	0.1	#_50        
-9999	0	0	      0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1
8
60
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	0	0	0	0	1	#_Fishery
-1e-04	1e-05	0	0	0	0	1	#_Survey 
48 #_N_lbins
#_lbin_vector
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28	l29	l30	l31	l32	l33	l34	l35	l36	l37	l38	l39	l40	l41	l42	l43	l44	l45	l46	l47	l48	l49	l50	l51	l52	l53	l54	l55	l56	l57	l58	l59
   30	7	2	0	0	989	1	 5	14	 23	 24	 18	 11	 6	 6	  4	  6	  8	 9	13	 16	 19	26	31	40	48	56	61	65	68	66	62	57	51	44	36	29	22	15	12	 7	 5	 2	 2	 1	 0	0	0	0	0	0	0	0	0	#_1         
   31	7	2	0	0	993	1	 3	 9	 15	 17	 15	 13	12	14	 15	 15	 12	 9	 8	  8	 10	12	18	22	30	37	46	55	60	66	68	67	63	58	51	42	35	27	19	14	10	 7	 5	 2	 2	1	0	0	0	0	0	0	0	#_2         
   32	7	2	0	0	992	0	 2	 6	 11	 13	 11	 10	12	16	 18	 20	 21	21	19	 20	 17	15	14	15	18	22	29	36	41	50	56	60	61	60	57	51	45	38	30	23	18	12	10	 5	 3	3	2	1	0	0	0	0	0	#_3         
   33	7	2	0	0	988	1	 8	23	 42	 50	 42	 28	18	13	 13	 14	 14	16	17	 17	 18	17	18	16	17	18	21	22	28	32	38	45	46	48	48	46	42	36	30	24	18	15	10	 7	 5	4	1	1	1	0	0	0	0	#_4         
   34	7	2	0	0	993	0	 1	 2	  5	  7	  8	 14	25	42	 55	 60	 55	45	35	 29	 25	25	23	22	24	24	24	24	25	28	31	33	35	37	37	35	33	28	24	20	16	12	 9	 6	 4	3	2	1	0	0	0	0	0	#_5         
   35	7	2	0	0	989	1	 4	12	 22	 27	 23	 15	 9	 8	 10	 15	 23	34	44	 50	 52	48	44	36	30	27	26	23	24	26	26	28	30	33	34	33	31	27	26	21	18	14	11	 8	 6	4	2	2	1	1	0	0	0	#_6         
   36	7	2	0	0	987	2	12	37	 68	 82	 70	 47	29	24	 23	 24	 21	17	17	 18	 23	28	33	36	38	37	35	31	29	28	26	24	22	21	18	15	12	 9	 8	 8	 4	 4	 3	 2	 1	1	0	0	0	0	0	0	0	#_7         
   37	7	2	0	0	990	0	 2	 5	 10	 13	 14	 18	30	47	 61	 66	 62	52	41	 33	 28	24	24	26	29	32	36	37	36	36	34	31	28	24	21	18	16	14	11	 9	 7	 6	 3	 3	 1	1	1	0	0	0	0	0	0	#_8         
   38	7	2	0	0	993	0	 1	 2	  4	  5	  5	  5	 6	10	 15	 23	 32	45	57	 64	 65	64	55	46	41	37	36	37	36	38	37	35	35	30	27	23	20	15	12	 9	 8	 5	 4	 2	 1	1	0	0	0	0	0	0	0	#_9         
