#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-05-23 14:29:20
#
1 #_styr
80 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	2	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	seas	index	obs	se_log
30   	1	1	80310308	0.1	#_1         
31   	1	1	80705818	0.1	#_2         
32   	1	1	81262240	0.1	#_3         
33   	1	1	81817879	0.1	#_4         
34   	1	1	82282429	0.1	#_5         
35   	1	1	82719291	0.1	#_6         
36   	1	1	83083582	0.1	#_7         
37   	1	1	83353500	0.1	#_8         
38   	1	1	83532540	0.1	#_9         
39   	1	1	83616671	0.1	#_10        
40   	1	1	83645212	0.1	#_11        
41   	1	1	83639178	0.1	#_12        
42   	1	1	83593677	0.1	#_13        
43   	1	1	83484589	0.1	#_14        
44   	1	1	83308821	0.1	#_15        
45   	1	1	83107453	0.1	#_16        
46   	1	1	82925550	0.1	#_17        
47   	1	1	82823019	0.1	#_18        
48   	1	1	82700924	0.1	#_19        
49   	1	1	82553816	0.1	#_20        
50   	1	1	82436228	0.1	#_21        
51   	1	1	82347531	0.1	#_22        
52   	1	1	82282605	0.1	#_23        
53   	1	1	82236856	0.1	#_24        
54   	1	1	82202202	0.1	#_25        
55   	1	1	82201244	0.1	#_26        
56   	1	1	82219111	0.1	#_27        
57   	1	1	82214614	0.1	#_28        
58   	1	1	82214730	0.1	#_29        
59   	1	1	82202848	0.1	#_30        
60   	1	1	82147229	0.1	#_31        
61   	1	1	82083834	0.1	#_32        
62   	1	1	82044020	0.1	#_33        
63   	1	1	82023002	0.1	#_34        
64   	1	1	82002689	0.1	#_35        
65   	1	1	81978666	0.1	#_36        
66   	1	1	81972743	0.1	#_37        
67   	1	1	81962091	0.1	#_38        
68   	1	1	81974747	0.1	#_39        
69   	1	1	82054391	0.1	#_40        
70   	1	1	82114369	0.1	#_41        
71   	1	1	82063201	0.1	#_42        
72   	1	1	81994014	0.1	#_43        
73   	1	1	81968472	0.1	#_44        
74   	1	1	81945194	0.1	#_45        
75   	1	1	81944388	0.1	#_46        
76   	1	1	81920655	0.1	#_47        
77   	1	1	81901164	0.1	#_48        
78   	1	1	81889045	0.1	#_49        
79   	1	1	81898836	0.1	#_50        
-9999	0	0	0       	0  	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	2	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
30   	7	2	461101	0.1	#_1         
31   	7	2	507321	0.1	#_2         
32   	7	2	475168	0.1	#_3         
33   	7	2	453029	0.1	#_4         
34   	7	2	506599	0.1	#_5         
35   	7	2	457175	0.1	#_6         
36   	7	2	370711	0.1	#_7         
37   	7	2	537484	0.1	#_8         
38   	7	2	430712	0.1	#_9         
39   	7	2	465070	0.1	#_10        
40   	7	2	466100	0.1	#_11        
41   	7	2	534801	0.1	#_12        
42   	7	2	456585	0.1	#_13        
43   	7	2	396271	0.1	#_14        
44   	7	2	447507	0.1	#_15        
45   	7	2	459620	0.1	#_16        
46   	7	2	395237	0.1	#_17        
47   	7	2	415553	0.1	#_18        
48   	7	2	397840	0.1	#_19        
49   	7	2	459393	0.1	#_20        
50   	7	2	437988	0.1	#_21        
51   	7	2	493283	0.1	#_22        
52   	7	2	406646	0.1	#_23        
53   	7	2	418643	0.1	#_24        
54   	7	2	406947	0.1	#_25        
55   	7	2	461510	0.1	#_26        
56   	7	2	417294	0.1	#_27        
57   	7	2	430823	0.1	#_28        
58   	7	2	349100	0.1	#_29        
59   	7	2	433674	0.1	#_30        
60   	7	2	402618	0.1	#_31        
61   	7	2	481488	0.1	#_32        
62   	7	2	344537	0.1	#_33        
63   	7	2	477973	0.1	#_34        
64   	7	2	484024	0.1	#_35        
65   	7	2	459296	0.1	#_36        
66   	7	2	436174	0.1	#_37        
67   	7	2	450734	0.1	#_38        
68   	7	2	448686	0.1	#_39        
69   	7	2	425869	0.1	#_40        
70   	7	2	411956	0.1	#_41        
71   	7	2	494029	0.1	#_42        
72   	7	2	470705	0.1	#_43        
73   	7	2	472219	0.1	#_44        
74   	7	2	422638	0.1	#_45        
75   	7	2	433872	0.1	#_46        
76   	7	2	421895	0.1	#_47        
77   	7	2	417113	0.1	#_48        
78   	7	2	382038	0.1	#_49        
79   	7	2	371012	0.1	#_50        
-9999	0	0	0     	0  	#_terminator
0 #_N_discard_fleets
