#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-05-22 20:46:36
#
1 #_styr
80 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 2 0 Fishery  # 1
 3 1 1 1 0 Survey  # 2
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
#_yr month fleet obs stderr
-999 1 1 0 0.01
30 1 1 0 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
>>>>>>> 63db449ef800bbe8ef56dcea9c312e976acc7829
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	2	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
1    	1	1	6980563 	0.2	#_1         
2    	1	1	8196508 	0.2	#_2         
3    	1	1	13106621	0.2	#_3         
4    	1	1	12031384	0.2	#_4         
5    	1	1	10238704	0.2	#_5         
6    	1	1	8826831 	0.2	#_6         
7    	1	1	8186893 	0.2	#_7         
8    	1	1	10175654	0.2	#_8         
9    	1	1	12102848	0.2	#_9         
10   	1	1	12811766	0.2	#_10        
11   	1	1	10889030	0.2	#_11        
12   	1	1	9945381 	0.2	#_12        
13   	1	1	12519282	0.2	#_13        
14   	1	1	17312500	0.2	#_14        
15   	1	1	9770158 	0.2	#_15        
16   	1	1	8911430 	0.2	#_16        
17   	1	1	11721928	0.2	#_17        
18   	1	1	11870124	0.2	#_18        
19   	1	1	13907666	0.2	#_19        
20   	1	1	13623997	0.2	#_20        
21   	1	1	8767801 	0.2	#_21        
22   	1	1	9269461 	0.2	#_22        
23   	1	1	9377821 	0.2	#_23        
24   	1	1	11846886	0.2	#_24        
25   	1	1	8700198 	0.2	#_25        
26   	1	1	10168859	0.2	#_26        
27   	1	1	10168955	0.2	#_27        
28   	1	1	10156891	0.2	#_28        
29   	1	1	9106432 	0.2	#_29        
30   	1	1	14412797	0.2	#_30        
31   	1	1	11691348	0.2	#_31        
32   	1	1	9933130 	0.2	#_32        
33   	1	1	12698734	0.2	#_33        
34   	1	1	9985238 	0.2	#_34        
35   	1	1	12965907	0.2	#_35        
36   	1	1	13029511	0.2	#_36        
37   	1	1	12857022	0.2	#_37        
38   	1	1	14301588	0.2	#_38        
39   	1	1	11211985	0.2	#_39        
40   	1	1	10817596	0.2	#_40        
41   	1	1	9239346 	0.2	#_41        
42   	1	1	10467405	0.2	#_42        
43   	1	1	13362397	0.2	#_43        
44   	1	1	11380805	0.2	#_44        
45   	1	1	10412860	0.2	#_45        
46   	1	1	9353890 	0.2	#_46        
47   	1	1	14097231	0.2	#_47        
48   	1	1	10934584	0.2	#_48        
49   	1	1	14047320	0.2	#_49        
50   	1	1	20371400	0.2	#_50        
-9999	0	0	0       	0  	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
<<<<<<< HEAD
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
=======
10 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10
1 #_N_ageerror_definitions  
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-0.0001 1e-05 -1 0 0 0 1 #_fleet:1_Fishery
-0.0001 1e-05 -1 0 0 0 1 #_fleet:2_Survey
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1 7 1 0 0 1 -1 -1 100	1	0	0	0	0	0	0	0	0	0
 -9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
>>>>>>> 63db449ef800bbe8ef56dcea9c312e976acc7829
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	0	0	0	0	1	#_Fishery
-0.0001	1e-05	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l11	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28	l29	l30	l31	l32	l33	l34	l35	l36	l37	l38	l39	l40	l41	l42	l43	l44	l45	l46	l47	l48	l49	l50	l51	l52	l53	l54	l55	l56
30   	7	1	0	0	990 	1	6	23	49	65	58	40	28	29	36	40	39	34	28	26	26	26	27	27	27	26	25	24	23	22	22	21	19	20	18	19	16	15	14	14	12	11	8	7	5	4	3	3	2	2	0	#_1         
31   	7	1	0	0	996 	1	5	20	45	61	56	38	27	26	33	38	38	34	29	27	26	28	28	29	29	28	27	26	26	24	25	21	21	21	18	20	17	16	14	14	12	11	9	8	6	4	4	3	2	1	0	#_2         
32   	7	1	0	0	993 	1	5	21	46	64	59	41	27	26	32	39	39	34	29	26	25	26	27	28	26	25	25	24	23	22	22	20	20	21	19	19	21	18	15	14	12	11	9	9	6	5	4	3	3	2	0	#_3         
33   	7	1	0	0	986 	1	5	20	46	65	60	41	26	23	28	35	36	32	28	25	25	26	27	30	27	27	27	24	24	24	23	23	21	20	21	20	18	17	17	14	13	11	8	8	5	4	4	3	3	1	0	#_4         
34   	7	1	0	0	991 	0	4	17	40	56	52	37	24	24	32	39	40	37	30	26	26	27	28	29	27	28	27	26	25	26	25	23	22	21	22	20	20	17	15	13	13	11	9	9	7	5	4	3	2	2	1	#_5         
35   	7	1	0	0	993 	1	6	22	47	63	56	37	25	25	31	36	36	32	28	25	27	28	28	29	28	27	26	24	24	24	23	23	23	21	21	20	18	17	17	14	13	11	9	8	6	4	4	3	2	1	0	#_6         
